DialogName,LineIndex,SpeakerName,Text,PortraitSprite
Dialog10A_receive,0,Noah,门口又有信。,
Dialog10A_receive,1,Noah,……最近总是这样。,
Dialog10A_receive,2,Noah,不知道是谁寄来的。,
Dialog10A_receive,3,Noah,可它们总会出现在这里。,
Dialog10A_receive,4,Noah,……先打开看看吧。,
Dialog10open,0,Noah,……,
Dialog10open,1,Noah,是她的字。,
Dialog10open,2,Noah,我记得这张纸。,
Dialog10open,3,Noah,这张纸……边缘像是能剪开。,
Dialog10open,4,Noah,那天晚上。,
Dialog10open,5,Noah,她留下这个，就出门了。,
Dialog10open,6,Noah,我只当，是她一时的气话。,
Dialog11open,0,Noah,……管理处？,
Dialog11open,1,Noah,原来别人也都听见了。,
Dialog11open,2,Noah,那段时间……,
Dialog11open,3,Noah,我们总是在吵。,
Dialog12open,0,Noah,……不。,
Dialog12open,1,Noah,别是这个。,
Dialog12open,2,Noah,我还是不敢打开。,
Dialog12open,3,Noah,那天晚上，我连她最后一面都没见到。,
Dialog12open,4,Noah,她一定还在怪我吧。,
Dialog13open,0,Noah,车票？,
Dialog13open,1,Noah,单程。,
Dialog13open,2,Noah,她原本，是想走的。,
Dialog13open,3,Noah,……背后写了字。,
Dialog13open,4,Noah,“Not…...I just…”,
Dialog13open,5,Noah,……她想说什么？,
Dialog13open,6,Noah,……话只写了一半。,
Dialog13open,7,Noah,拼起来，会是一句完整的话吗？,
Dialog19success,0,Noah,不是恨。,
Dialog19success,1,Noah,可她，再也回不来了。,
Dialog20Areceive,0,Noah,门口还有信。,
Dialog20Areceive,1,Noah,……昨天之后，我以为不会再有了。,
Dialog20Areceive,2,Noah,可还是来了。,
Dialog20Areceive,3,Noah,好像有些事……还没结束。,
Dialog20Areceive,4,Noah,……打开看看吧。,
Dialog20open,0,Noah,……公司的邮件。,
Dialog20open,1,Noah,升职通知。,
Dialog20open,2,Noah,那段时间。,
Dialog20open,3,Noah,我几乎天天都泡在公司。,
Dialog20open,4,Noah,我以为再努力一点。,
Dialog20open,5,Noah,一切就会好起来。,
Dialog21open,0,Noah,……工资单。,
Dialog21open,1,Noah,46小时加班。,
Dialog21open,2,Noah,原来已经这么多了。,
Dialog21open,3,Noah,那些夜晚，我几乎都记不清了。,
Dialog21open,4,Noah,只记得，一直很累。,
Dialog22open,0,Noah,又是咖啡。,
Dialog22open,1,Noah,凌晨三点。,
Dialog22open,2,Noah,……两杯。,
Dialog22open,3,Noah,那时候她还陪着我。,
Dialog22open,4,Noah,我却从来没好好在意过。,
Dialog23open,0,Noah,For me？,
Dialog23open,1,Noah,……写了一遍又一遍。,
Dialog23open,2,Noah,她心里，一直都在想这些吗。,
Dialog29success,0,Noah,You've done too much for me.,
Dialog29success,1,Noah,可是Elena……这本来就是我该做的。,
Dialog29success,2,Noah,我从来没觉得那是负担。,
Dialog29success,3,Noah,我只是想让你过得轻松一点。,
Dialog30A_receive,0,Noah,……你又来了。,
Dialog30A_receive,1,Noah,今天，也是你把信送来的。,
Dialog30A_receive,2,Noah,我好像，已经开始习惯你的声音了。,
Dialog30A_receive,3,Noah,,
Dialog30A_receive,4,Noah,……今天，你又想让我明白什么？,
Dialog30open,0,Noah,……她的速写。,
Dialog30open,1,Noah,这是什么时候画的？,
